model,model_tag,word_rep_mode,metric,layer,mean,ci_low,ci_high,n_tokens,source_csv
bert-base-uncased,bert-base-uncased,first,mom,0,6.295557022094727,6.295557022094727,6.295557022094727,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,first,mom,1,7.411708354949951,7.411708354949951,7.411708354949951,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,first,mom,2,5.559057712554932,5.559057712554932,5.559057712554932,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,first,mom,3,6.181900978088379,6.181900978088379,6.181900978088379,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,first,mom,4,7.822468280792236,7.822468280792236,7.822468280792236,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,first,mom,5,7.687225818634033,7.687225818634033,7.687225818634033,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,first,mom,6,9.371943473815918,9.371943473815918,9.371943473815918,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,first,mom,7,9.037250518798828,9.037250518798828,9.037250518798828,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,first,mom,8,8.236180305480957,8.236180305480957,8.236180305480957,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,first,mom,9,6.455327987670898,6.455327987670898,6.455327987670898,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,first,mom,10,7.609827518463135,7.609827518463135,7.609827518463135,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,first,mom,11,6.548823833465576,6.548823833465576,6.548823833465576,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,first,mom,12,5.796213626861572,5.796213626861572,5.796213626861572,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,mean,mom,0,5.999906539916992,5.999906539916992,5.999906539916992,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,mean,mom,1,7.007453918457031,7.007453918457031,7.007453918457031,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,mean,mom,2,5.317300796508789,5.317300796508789,5.317300796508789,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,mean,mom,3,5.937597751617432,5.937597751617432,5.937597751617432,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,mean,mom,4,7.44249963760376,7.44249963760376,7.44249963760376,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,mean,mom,5,7.367875576019287,7.367875576019287,7.367875576019287,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,mean,mom,6,8.894015312194824,8.894015312194824,8.894015312194824,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,mean,mom,7,8.640049934387207,8.640049934387207,8.640049934387207,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,mean,mom,8,7.937105178833008,7.937105178833008,7.937105178833008,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,mean,mom,9,6.186660289764404,6.186660289764404,6.186660289764404,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,mean,mom,10,7.212886333465576,7.212886333465576,7.212886333465576,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,mean,mom,11,6.268667697906494,6.268667697906494,6.268667697906494,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,mean,mom,12,5.601273059844971,5.601273059844971,5.601273059844971,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,last,mom,0,5.3459625244140625,5.3459625244140625,5.3459625244140625,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,last,mom,1,7.445465087890625,7.445465087890625,7.445465087890625,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,last,mom,2,5.3237996101379395,5.3237996101379395,5.3237996101379395,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,last,mom,3,6.001652240753174,6.001652240753174,6.001652240753174,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,last,mom,4,7.6827311515808105,7.6827311515808105,7.6827311515808105,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,last,mom,5,7.230611324310303,7.230611324310303,7.230611324310303,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,last,mom,6,9.008783340454102,9.008783340454102,9.008783340454102,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,last,mom,7,9.091775894165039,9.091775894165039,9.091775894165039,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,last,mom,8,8.378118515014648,8.378118515014648,8.378118515014648,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,last,mom,9,6.5151519775390625,6.5151519775390625,6.5151519775390625,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,last,mom,10,7.6261467933654785,7.6261467933654785,7.6261467933654785,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,last,mom,11,6.59201192855835,6.59201192855835,6.59201192855835,189167,en_ewt-ud-train_sentences.csv
bert-base-uncased,bert-base-uncased,last,mom,12,5.853699207305908,5.853699207305908,5.853699207305908,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,first,mom,0,1.139394760131836,1.139394760131836,1.139394760131836,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,first,mom,1,0.7917867302894592,0.7917867302894592,0.7917867302894592,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,first,mom,2,1.3806769847869873,1.3806769847869873,1.3806769847869873,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,first,mom,3,1.24422287940979,1.24422287940979,1.24422287940979,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,first,mom,4,1.2221578359603882,1.2221578359603882,1.2221578359603882,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,first,mom,5,1.1819270849227905,1.1819270849227905,1.1819270849227905,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,first,mom,6,1.2016023397445679,1.2016023397445679,1.2016023397445679,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,first,mom,7,1.1913939714431763,1.1913939714431763,1.1913939714431763,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,first,mom,8,1.1454575061798096,1.1454575061798096,1.1454575061798096,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,first,mom,9,1.0247461795806885,1.0247461795806885,1.0247461795806885,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,first,mom,10,0.9717729091644287,0.9717729091644287,0.9717729091644287,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,first,mom,11,0.9075065851211548,0.9075065851211548,0.9075065851211548,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,first,mom,12,0.6674861311912537,0.6674861311912537,0.6674861311912537,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,mean,mom,0,1.130593180656433,1.130593180656433,1.130593180656433,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,mean,mom,1,0.8110752105712891,0.8110752105712891,0.8110752105712891,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,mean,mom,2,1.365670919418335,1.365670919418335,1.365670919418335,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,mean,mom,3,2.119676351547241,2.119676351547241,2.119676351547241,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,mean,mom,4,1.9790878295898438,1.9790878295898438,1.9790878295898438,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,mean,mom,5,1.7866978645324707,1.7866978645324707,1.7866978645324707,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,mean,mom,6,1.8640646934509277,1.8640646934509277,1.8640646934509277,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,mean,mom,7,1.808262825012207,1.808262825012207,1.808262825012207,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,mean,mom,8,1.6291853189468384,1.6291853189468384,1.6291853189468384,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,mean,mom,9,1.2799112796783447,1.2799112796783447,1.2799112796783447,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,mean,mom,10,1.1568102836608887,1.1568102836608887,1.1568102836608887,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,mean,mom,11,1.024513602256775,1.024513602256775,1.024513602256775,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,mean,mom,12,0.6609563231468201,0.6609563231468201,0.6609563231468201,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,last,mom,0,0.978733479976654,0.978733479976654,0.978733479976654,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,last,mom,1,0.7711061239242554,0.7711061239242554,0.7711061239242554,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,last,mom,2,1.5438780784606934,1.5438780784606934,1.5438780784606934,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,last,mom,3,1.384269118309021,1.384269118309021,1.384269118309021,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,last,mom,4,1.3410261869430542,1.3410261869430542,1.3410261869430542,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,last,mom,5,1.2643964290618896,1.2643964290618896,1.2643964290618896,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,last,mom,6,1.3012444972991943,1.3012444972991943,1.3012444972991943,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,last,mom,7,1.2778143882751465,1.2778143882751465,1.2778143882751465,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,last,mom,8,1.1934295892715454,1.1934295892715454,1.1934295892715454,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,last,mom,9,1.0037680864334106,1.0037680864334106,1.0037680864334106,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,last,mom,10,0.9291772246360779,0.9291772246360779,0.9291772246360779,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,last,mom,11,0.8448880910873413,0.8448880910873413,0.8448880910873413,189167,en_ewt-ud-train_sentences.csv
gpt2,gpt2,last,mom,12,0.6610797643661499,0.6610797643661499,0.6610797643661499,189167,en_ewt-ud-train_sentences.csv
